iter	Passed	Remaining
245	236	724
246	237	723
247	237	721
248	238	720
249	239	718
250	240	716
251	240	714
252	241	713
253	243	716
254	245	716
255	246	714
256	246	713
257	247	712
258	248	711
259	249	709
260	250	708
261	250	706
262	251	705
263	252	703
264	253	701
265	253	700
266	254	698
267	255	698
268	256	697
269	263	711
270	264	710
271	264	708
272	265	707
273	266	706
274	267	704
275	268	703
276	268	701
277	269	700
278	270	699
279	271	697
280	272	696
281	272	694
282	275	698
283	276	696
284	277	695
285	277	693
286	278	692
287	279	690
288	280	689
289	280	687
290	281	686
291	282	684
292	283	683
293	283	681
294	284	680
295	285	679
296	286	677
297	286	675
298	287	674
299	290	678
300	291	677
301	292	675
302	293	674
303	293	672
304	294	671
305	295	670
306	296	668
307	296	667
308	297	666
309	298	664
310	299	663
311	299	661
312	300	660
313	301	658
314	302	657
315	302	655
316	305	657
317	306	657
318	307	655
319	308	654
320	308	653
321	309	652
322	310	650
323	311	649
324	311	647
325	312	646
326	316	650
327	317	649
328	317	648
329	318	646
330	323	653
331	323	651
332	324	650
333	325	648
334	326	647
335	327	646
336	328	645
337	328	643
338	329	642
339	330	641
340	331	639
341	331	638
342	332	636
343	333	635
344	333	633
345	338	639
346	339	638
347	340	637
348	340	635
349	341	634
350	342	633
351	343	631
352	343	630
353	344	629
354	345	627
355	346	626
356	346	624
357	352	632
358	353	631
359	354	630
360	355	629
361	356	628
362	357	627
363	358	626
364	359	625
365	360	624
366	362	625
367	363	624
368	364	622
369	369	628
370	370	627
371	370	626
372	372	626
373	374	626
374	375	625
375	376	624
376	377	623
377	378	622
378	379	621
379	383	625
380	385	625
381	386	624
382	387	623
383	388	623
384	389	622
385	392	624
386	393	623
387	394	622
388	398	626
389	400	625
390	401	624
391	402	624
392	403	623
393	409	630
394	411	629
395	412	628
396	413	627
397	414	626
398	415	625
399	416	624
400	417	623
401	417	621
402	418	620
403	419	618
404	420	617
405	420	615
406	421	614
407	422	612
408	426	616
409	427	615
410	429	614
411	429	613
412	431	612
413	432	611
414	433	611
415	434	610
416	435	609
417	436	607
418	440	610
419	441	609
420	442	608
421	443	606
422	444	605
423	445	605
424	446	604
425	447	603
426	448	602
427	449	600
428	451	601
429	454	602
430	455	601
431	456	600
432	457	599
433	458	598
434	459	597
435	460	595
436	461	594
437	462	593
438	463	592
439	464	591
440	465	590
441	466	589
442	470	590
443	470	589
444	471	588
445	475	590
446	476	588
447	476	587
448	477	586
449	478	585
450	479	583
451	487	591
452	489	591
453	490	589
454	491	588
455	492	587
456	493	586
457	494	585
458	495	583
459	496	582
460	496	581
461	497	579
462	498	578
463	501	579
464	502	578
465	503	577
466	504	576
467	505	575
468	507	575
469	508	573
470	509	572
471	510	570
472	510	569
473	511	567
474	512	566
475	512	564
476	513	563
477	517	565
478	519	564
479	519	563
480	520	561
481	521	560
482	522	558
483	522	557
484	523	556
485	524	554
486	525	553
487	525	551
488	526	550
489	527	549
490	528	547
491	528	546
492	531	546
493	532	545
494	533	544
495	533	542
496	534	541
497	535	539
498	536	538
499	540	540
500	541	538
501	541	537
502	542	536
503	543	534
504	543	533
505	544	531
506	548	533
507	548	531
508	549	530
509	550	528
510	551	527
511	552	526
512	552	524
513	553	523
514	554	521
515	554	520
516	555	519
517	556	517
518	557	516
519	557	515
520	558	513
521	559	512
522	560	510
523	561	509
524	561	508
525	562	507
526	563	505
527	564	504
528	564	503
529	565	501
530	566	500
531	567	498
532	567	497
533	568	496
534	569	494
535	569	493
536	570	492
537	571	490
538	572	489
539	572	487
540	574	487
541	576	487
542	577	485
543	577	484
544	578	483
545	579	481
546	580	480
547	580	478
548	581	477
549	582	476
550	582	475
551	583	473
552	584	472
553	585	471
554	586	470
555	587	468
556	587	467
557	588	466
558	591	466
559	592	465
560	592	463
561	593	462
562	594	461
563	595	460
564	595	458
565	596	457
566	597	456
567	598	454
568	598	453
569	599	452
570	600	451
571	601	449
572	601	448
573	602	447
574	608	449
575	609	448
576	610	447
577	611	446
578	611	444
579	612	443
580	613	442
581	614	441
582	614	439
583	615	438
584	616	437
585	617	435
586	617	434
587	618	433
588	619	432
589	622	432
590	622	431
591	623	429
592	624	428
593	625	427
594	625	425
595	626	424
596	627	423
597	628	422
598	629	421
599	629	419
600	630	418
601	631	417
602	632	416
603	632	414
604	633	413
605	634	412
606	637	412
607	637	411
608	638	410
609	639	408
610	640	407
611	640	406
612	641	405
613	642	403
614	643	402
615	643	401
616	644	400
617	645	398
618	646	397
619	646	396
620	647	395
621	648	394
622	649	392
623	651	392
624	652	391
625	653	390
626	654	389
627	655	388
628	656	386
629	656	385
630	657	384
631	658	383
632	659	382
633	659	380
634	660	379
635	663	379
636	664	378
637	665	377
638	667	377
639	668	375
640	668	374
641	669	373
642	670	372
643	671	371
644	672	369
645	672	368
646	673	367
647	674	366
648	674	364
649	675	363
650	676	362
651	677	361
652	677	360
653	678	358
654	679	357
655	679	356
656	680	355
657	681	354
658	682	353
659	683	352
660	684	351
661	685	349
662	686	348
663	687	347
664	687	346
665	688	345
666	689	344
667	689	342
668	690	341
669	691	340
670	692	339
671	692	338
672	695	338
673	696	337
674	697	335
675	698	334
676	699	333
677	699	332
678	700	331
679	701	330
680	702	328
681	702	327
682	703	326
683	704	325
684	705	324
685	705	323
686	706	321
687	707	320
688	708	319
689	711	319
690	712	318
691	712	317
692	713	316
693	714	315
694	715	313
695	715	312
696	716	311
697	717	310
698	718	309
699	718	308
700	719	306
701	720	305
702	721	304
703	721	303
704	722	302
705	723	301
706	727	301
707	730	301
708	731	300
709	731	298
710	732	297
711	733	296
712	734	295
713	735	294
714	735	293
715	736	292
716	737	291
717	738	289
718	738	288
719	742	288
720	743	287
721	744	286
722	744	285
723	745	284
724	746	283
725	747	281
726	747	280
727	748	279
728	749	278
729	750	277
730	750	276
731	751	275
732	752	274
733	752	272
734	753	271
735	754	270
736	755	269
737	756	268
738	757	267
739	758	266
740	759	265
741	760	264
742	761	263
743	761	262
744	762	261
745	763	259
746	763	258
747	764	257
748	765	256
749	766	255
750	767	254
751	768	253
752	772	253
753	773	252
754	773	251
755	774	250
756	775	248
757	776	247
758	776	246
759	777	245
760	778	244
761	778	243
762	779	242
763	780	241
764	781	239
765	781	238
766	782	237
767	783	236
768	785	236
769	787	235
770	787	234
771	788	232
772	789	231
773	790	230
774	791	229
775	791	228
776	792	227
777	793	226
778	793	225
779	794	224
780	795	223
781	796	221
782	796	220
783	797	219
784	798	218
785	801	218
786	802	217
787	802	215
788	803	214
789	804	213
790	804	212
791	805	211
792	806	210
793	807	209
794	807	208
795	808	207
796	809	206
797	810	205
798	816	205
799	817	204
800	818	203
801	819	202
802	819	201
803	820	200
804	821	198
805	822	197
806	822	196
807	823	195
808	824	194
809	825	193
810	825	192
811	826	191
812	827	190
813	828	189
814	828	188
815	829	187
816	832	186
817	833	185
818	834	184
819	834	183
820	835	182
821	836	181
822	837	180
823	837	178
824	838	177
825	839	176
826	840	175
827	840	174
828	841	173
829	842	172
830	843	171
831	843	170
832	844	169
833	847	168
834	848	167
835	848	166
836	849	165
837	850	164
838	851	163
839	852	162
840	852	161
841	853	160
842	854	159
843	854	158
844	858	157
845	858	156
846	859	155
847	862	154
848	863	153
849	864	152
850	865	151
851	865	150
852	866	149
853	867	148
854	868	147
855	868	146
856	869	145
857	870	144
858	871	142
859	871	141
860	872	140
861	873	139
862	873	138
863	874	137
864	875	136
865	878	135
866	879	134
867	879	133
868	880	132
869	881	131
870	882	130
871	882	129
872	883	128
873	884	127
874	885	126
875	886	125
876	887	124
877	888	123
878	888	122
879	889	121
880	893	120
881	895	119
882	896	118
883	899	118
884	900	117
885	901	115
886	901	114
887	902	113
888	903	112
889	904	111
890	904	110
891	905	109
892	906	108
893	909	107
894	910	106
895	911	105
896	912	104
897	913	103
898	914	102
899	915	101
900	916	100
901	917	99
902	918	98
903	919	97
904	920	96
905	920	95
906	921	94
907	925	93
908	926	92
909	926	91
910	927	90
911	929	89
912	930	88
913	931	87
914	932	86
915	933	85
916	935	84
917	935	83
918	940	82
919	941	81
920	942	80
921	943	79
922	944	78
923	945	77
924	946	76
925	947	75
926	948	74
927	981	76
928	982	75
929	983	74
930	984	72
931	985	71
932	988	70
933	989	69
934	990	68
935	991	67
936	991	66
937	992	65
938	993	64
939	994	63
940	995	62
941	996	61
942	998	60
943	999	59
944	1000	58
945	1003	57
946	1004	56
947	1005	55
948	1007	54
949	1008	53
950	1009	52
951	1010	50
952	1013	49
953	1014	48
954	1018	47
955	1019	46
956	1020	45
957	1021	44
958	1022	43
959	1023	42
960	1024	41
961	1025	40
962	1026	39
963	1026	38
964	1027	37
965	1028	36
966	1029	35
967	1032	34
968	1033	33
969	1034	32
970	1035	30
971	1039	29
972	1040	28
973	1044	27
974	1052	26
975	1053	25
976	1054	24
977	1055	23
978	1056	22
979	1057	21
980	1058	20
981	1059	19
982	1060	18
983	1065	17
984	1066	16
985	1068	15
986	1070	14
987	1077	13
988	1080	12
989	1081	10
990	1082	9
991	1083	8
992	1084	7
993	1085	6
994	1086	5
995	1087	4
996	1088	3
997	1088	2
998	1089	1
999	1090	0
